Using cuda 0 for inference.
Model loaded.
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/003071_223_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/029791_50_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/010044_133_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/022458_167_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/126001_162_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/010146_14_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/090510_9_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/135124_124_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/129695_2_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/125429_56_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/004028_35_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/126188_129_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/090631_249_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/003425_52_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/026915_32_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/001631_84_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/003237_151_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/126603_112_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/091096_52_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/134827_11_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/130550_15_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/105004_3_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/046944_112_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/091196_67_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/096022_244_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/126115_140_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/044922_71_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/125845_317_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/002178_25_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/022559_124_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/045696_54_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/044985_97_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/114942_136_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/126772_238_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/003099_157_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/078135_71_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/022688_100_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/009481_35_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/095014_122_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/094949_173_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/001382_65_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/000008_148_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/091203_18_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/105896_9_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/003972_52_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/078301_21_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/026516_160_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/048218_252_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/129617_111_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/007330_265_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/131306_18_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/106028_11_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/029726_36_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/134018_150_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/077366_19_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/004002_70_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/114961_1_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/126946_154_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/105405_98_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/009887_355_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/029375_54_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/029599_67_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/125735_3_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/064266_122_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/076041_122_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/125803_124_0.png
